Timestamp,Asset Type,Location,Energy Consumption (kWh),Emissions (kg CO?),Water Usage (L),Temperature (°C),Pressure (bar),Anomaly Flag
2025-09-01 12:25:32,Transformer,Hebbal,807.33,95.62,312.01,17.79,4.37,Yes
2025-08-31 12:25:32,Transformer,Koramangala,351.19,95.24,450,30.83,2.31,No
2025-08-30 12:25:32,Pump,Indiranagar,579.16,67.38,196.62,33.22,3.59,Yes
2025-08-29 12:25:32,Solar Panel,Hebbal,430.77,43.94,476.36,20.56,4.83,Yes
2025-08-28 12:25:32,Transformer,Electronic City,953.09,97.19,349.05,32.86,1.84,No
2025-08-27 12:25:32,Transformer,Indiranagar,120.77,55.31,491.57,24.76,4.3,No
2025-08-26 12:25:32,Battery,Electronic City,556.06,95.98,473.38,30.33,4.76,No
2025-08-25 12:25:32,Battery,Electronic City,920.74,31.29,452.71,30.1,2.69,No
2025-08-24 12:25:32,Solar Panel,Whitefield,230.26,68.15,420.04,24.51,3.03,Yes
2025-08-23 12:25:32,Solar Panel,Indiranagar,391.18,81.29,141,16.9,3.54,Yes
2025-08-22 12:25:32,HVAC,Indiranagar,215.06,72.56,289.52,27.37,2.54,Yes
2025-08-21 12:25:32,HVAC,Electronic City,789.95,91.66,107.62,26.18,1.78,No
2025-08-20 12:25:32,Battery,Whitefield,635.22,38.55,74.84,31.64,4.83,No
2025-08-19 12:25:32,HVAC,Koramangala,505.94,81.49,265.11,25.73,1.36,No
2025-08-18 12:25:32,Solar Panel,Koramangala,792.08,63,105.62,25.49,4.7,Yes
2025-08-17 12:25:32,HVAC,Indiranagar,407.01,46.07,275.1,32.88,2.01,Yes
2025-08-16 12:25:32,HVAC,Electronic City,393.82,85.92,487.84,15.78,4.03,Yes
2025-08-15 12:25:32,Battery,Hebbal,626,88.3,233.81,33.44,4.97,Yes
2025-08-14 12:25:32,Pump,Koramangala,786.96,51.98,316.13,19.62,4.01,Yes
2025-08-13 12:25:32,Transformer,Whitefield,367.83,75.11,429.04,25.41,1.78,No
2025-08-12 12:25:32,Battery,Hebbal,697.28,77.32,452.09,22.71,2.22,Yes
2025-08-11 12:25:32,Battery,Electronic City,440.99,70.65,340.64,31.64,2.83,Yes
2025-08-10 12:25:32,Battery,Hebbal,149.82,30.1,452.01,31.33,2.81,No
2025-08-09 12:25:32,HVAC,Electronic City,219.76,36.57,184.06,19.71,2.35,No
2025-08-08 12:25:32,Battery,Indiranagar,346.52,57.35,354.36,26.34,2,No
2025-08-07 12:25:32,Transformer,Hebbal,732.48,73.93,468.3,23.06,2.05,No
2025-08-06 12:25:32,Pump,Whitefield,781.62,13.08,476.34,16.95,3.88,No
2025-08-05 12:25:32,Transformer,Koramangala,453.28,92.67,306.2,17.63,1.69,Yes
2025-08-04 12:25:32,Pump,Hebbal,319.2,87.87,128.77,25.81,1.82,No
2025-08-03 12:25:32,Pump,Electronic City,661.22,43.15,83.69,34.77,2.09,Yes
2025-08-02 12:25:32,Solar Panel,Hebbal,613.06,23.15,280.12,18.84,3.56,No
2025-08-01 12:25:32,Pump,Indiranagar,785.35,59,198.28,24.87,3.67,No
2025-07-31 12:25:32,HVAC,Whitefield,898.78,40.61,192.44,28.29,3.06,Yes
2025-07-30 12:25:32,Solar Panel,Electronic City,651.4,36.5,311.37,25.91,2.27,No
2025-07-29 12:25:32,Transformer,Hebbal,424.79,38.58,312.81,15.56,2,No
2025-07-28 12:25:32,Pump,Indiranagar,572.8,32,407.3,16,3.01,Yes
2025-07-27 12:25:32,Battery,Whitefield,411.33,18.2,88.81,29.24,4.82,No
2025-07-26 12:25:32,Battery,Hebbal,149.7,57.51,233.48,32.06,4.11,No
2025-07-25 12:25:32,Solar Panel,Electronic City,486.64,92.19,160.58,17.7,3.87,Yes
2025-07-24 12:25:32,Transformer,Electronic City,818.18,15.26,414.62,22.97,4.28,No
2025-07-23 12:25:32,HVAC,Koramangala,485.35,57.39,57.59,28.27,2.22,Yes
2025-07-22 12:25:32,Transformer,Electronic City,386.82,89.8,192.22,25.81,2.39,No
2025-07-21 12:25:32,Battery,Electronic City,899.9,61.42,80.15,18.13,2.31,Yes
2025-07-20 12:25:32,Battery,Koramangala,968.33,80.32,354.61,30.59,3.36,Yes
2025-07-19 12:25:32,Battery,Indiranagar,276.75,70.02,161.53,31.3,2.83,No
2025-07-18 12:25:32,Pump,Electronic City,819.54,99,253.9,28.4,2.11,No
